Temperature,Humidity,Motion,Light Intensity,Fire State,Air Quality,Soil Moisture
-21.00,80.00,0,1023,1,1023,100
-21.00,80.00,0,1021,0,186,17
-21.00,80.00,0,1023,1,837,80
-21.00,80.00,1,1023,1,1023,100
-21.00,80.00,0,1022,0,179,15
-21.00,80.00,1,1021,1,880,80
-21.00,80.00,0,1023,1,980,99
-21.00,80.00,1,1023,0,173,15
-21.00,80.00,0,1021,1,944,88
-21.00,80.00,0,1022,1,799,79
-21.00,80.00,0,1022,0,157,12
-21.00,80.00,0,1023,1,1023,99
-21.00,80.00,0,1023,0,540,55
-21.00,80.00,0,1023,0,161,9
-21.00,80.00,1,1023,1,1023,100
-21.00,80.00,0,1021,0,438,44
